
----------- Compiler BKA-2025 ------------ Date: 12.12.2025 14:07:00 ------------ 


----- Settings --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 2107
Ignored:   0
Lines count: 131

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
1000: TS_NOK/NS_NORULECHAIN
1000: RESSTATE            
1000:                    l;]c[ol;]#^;^;ol;^;nti;i=     V;]#K]$             
1001: TNS_NORULECHAIN/NS_NORULE
1001: RESSTATE            
1001:                    ol;]c[ol;]#^;^;ol;^;nti;i     X]#K]$              
1002: TNS_NORULECHAIN/NS_NORULE
1002: RESSTATE            
1002:                    [ol;]c[ol;]#^;^;ol;^;nti;     Y#K]$               
1003: TNS_NORULECHAIN/NS_NORULE
1003: RESSTATE            
1003:                    r[ol;]c[ol;]#^;^;ol;^;nti     RK]$                
1004:R->rYcY#            r[ol;]c[ol;]#^;^;ol;^;nti     RK]$                
1005: SAVESTATE:          184
1005:                    r[ol;]c[ol;]#^;^;ol;^;nti     rYcY#K]$            
1006:                    [ol;]c[ol;]#^;^;ol;^;nti;     YcY#K]$             
1007:Y->[X]              [ol;]c[ol;]#^;^;ol;^;nti;     YcY#K]$             
1008: SAVESTATE:          185
1008:                    [ol;]c[ol;]#^;^;ol;^;nti;     [X]cY#K]$           
1009:                    ol;]c[ol;]#^;^;ol;^;nti;i     X]cY#K]$            
1010:X->oV;X             ol;]c[ol;]#^;^;ol;^;nti;i     X]cY#K]$            
1011: SAVESTATE:          186
1011:                    ol;]c[ol;]#^;^;ol;^;nti;i     oV;X]cY#K]$         
1012:                    l;]c[ol;]#^;^;ol;^;nti;i=     V;X]cY#K]$          
1013:V->l                l;]c[ol;]#^;^;ol;^;nti;i=     V;X]cY#K]$          
1014: SAVESTATE:          187
1014:                    l;]c[ol;]#^;^;ol;^;nti;i=     l;X]cY#K]$          
1015:                    ;]c[ol;]#^;^;ol;^;nti;i=i     ;X]cY#K]$           
1016:                    ]c[ol;]#^;^;ol;^;nti;i=i(     X]cY#K]$            
1017: TNS_NORULECHAIN/NS_NORULE
1017: RESSTATE            
1017:                    l;]c[ol;]#^;^;ol;^;nti;i=     V;X]cY#K]$          
1018: TNS_NORULECHAIN/NS_NORULE
1018: RESSTATE            
1018:                    ol;]c[ol;]#^;^;ol;^;nti;i     X]cY#K]$            
1019:X->oV;              ol;]c[ol;]#^;^;ol;^;nti;i     X]cY#K]$            
1020: SAVESTATE:          186
1020:                    ol;]c[ol;]#^;^;ol;^;nti;i     oV;]cY#K]$          
1021:                    l;]c[ol;]#^;^;ol;^;nti;i=     V;]cY#K]$           
1022:V->l                l;]c[ol;]#^;^;ol;^;nti;i=     V;]cY#K]$           
1023: SAVESTATE:          187
1023:                    l;]c[ol;]#^;^;ol;^;nti;i=     l;]cY#K]$           
1024:                    ;]c[ol;]#^;^;ol;^;nti;i=i     ;]cY#K]$            
1025:                    ]c[ol;]#^;^;ol;^;nti;i=i(     ]cY#K]$             
1026:                    c[ol;]#^;^;ol;^;nti;i=i(l     cY#K]$              
1027:                    [ol;]#^;^;ol;^;nti;i=i(l)     Y#K]$               
1028:Y->[X]              [ol;]#^;^;ol;^;nti;i=i(l)     Y#K]$               
1029: SAVESTATE:          188
1029:                    [ol;]#^;^;ol;^;nti;i=i(l)     [X]#K]$             
1030:                    ol;]#^;^;ol;^;nti;i=i(l);     X]#K]$              
1031:X->oV;X             ol;]#^;^;ol;^;nti;i=i(l);     X]#K]$              
1032: SAVESTATE:          189
1032:                    ol;]#^;^;ol;^;nti;i=i(l);     oV;X]#K]$           
1033:                    l;]#^;^;ol;^;nti;i=i(l);o     V;X]#K]$            
1034:V->l                l;]#^;^;ol;^;nti;i=i(l);o     V;X]#K]$            
1035: SAVESTATE:          190
1035:                    l;]#^;^;ol;^;nti;i=i(l);o     l;X]#K]$            
1036:                    ;]#^;^;ol;^;nti;i=i(l);ol     ;X]#K]$             
1037:                    ]#^;^;ol;^;nti;i=i(l);ol;     X]#K]$              
1038: TNS_NORULECHAIN/NS_NORULE
1038: RESSTATE            
1038:                    l;]#^;^;ol;^;nti;i=i(l);o     V;X]#K]$            
1039: TNS_NORULECHAIN/NS_NORULE
1039: RESSTATE            
1039:                    ol;]#^;^;ol;^;nti;i=i(l);     X]#K]$              
1040:X->oV;              ol;]#^;^;ol;^;nti;i=i(l);     X]#K]$              
1041: SAVESTATE:          189
1041:                    ol;]#^;^;ol;^;nti;i=i(l);     oV;]#K]$            
1042:                    l;]#^;^;ol;^;nti;i=i(l);o     V;]#K]$             
1043:V->l                l;]#^;^;ol;^;nti;i=i(l);o     V;]#K]$             
1044: SAVESTATE:          190
1044:                    l;]#^;^;ol;^;nti;i=i(l);o     l;]#K]$             
1045:                    ;]#^;^;ol;^;nti;i=i(l);ol     ;]#K]$              
1046:                    ]#^;^;ol;^;nti;i=i(l);ol;     ]#K]$               
1047:                    #^;^;ol;^;nti;i=i(l);ol;o     #K]$                
1048:                    ^;^;ol;^;nti;i=i(l);ol;oi     K]$                 
1049:K->^;K              ^;^;ol;^;nti;i=i(l);ol;oi     K]$                 
1050: SAVESTATE:          191
1050:                    ^;^;ol;^;nti;i=i(l);ol;oi     ^;K]$               
1051:                    ;^;ol;^;nti;i=i(l);ol;oi;     ;K]$                
1052:                    ^;ol;^;nti;i=i(l);ol;oi;^     K]$                 
1053:K->^;K              ^;ol;^;nti;i=i(l);ol;oi;^     K]$                 
1054: SAVESTATE:          192
1054:                    ^;ol;^;nti;i=i(l);ol;oi;^     ^;K]$               
1055:                    ;ol;^;nti;i=i(l);ol;oi;^;     ;K]$                
1056:                    ol;^;nti;i=i(l);ol;oi;^;i     K]$                 
1057:K->oV;K             ol;^;nti;i=i(l);ol;oi;^;i     K]$                 
1058: SAVESTATE:          193
1058:                    ol;^;nti;i=i(l);ol;oi;^;i     oV;K]$              
1059:                    l;^;nti;i=i(l);ol;oi;^;i(     V;K]$               
1060:V->l                l;^;nti;i=i(l);ol;oi;^;i(     V;K]$               
1061: SAVESTATE:          194
1061:                    l;^;nti;i=i(l);ol;oi;^;i(     l;K]$               
1062:                    ;^;nti;i=i(l);ol;oi;^;i()     ;K]$                
1063:                    ^;nti;i=i(l);ol;oi;^;i();     K]$                 
1064:K->^;K              ^;nti;i=i(l);ol;oi;^;i();     K]$                 
1065: SAVESTATE:          195
1065:                    ^;nti;i=i(l);ol;oi;^;i();     ^;K]$               
1066:                    ;nti;i=i(l);ol;oi;^;i();^     ;K]$                
1067:                    nti;i=i(l);ol;oi;^;i();^;     K]$                 
1068:K->nti=V;K          nti;i=i(l);ol;oi;^;i();^;     K]$                 
1069: SAVESTATE:          196
1069:                    nti;i=i(l);ol;oi;^;i();^;     nti=V;K]$           
1070:                    ti;i=i(l);ol;oi;^;i();^;o     ti=V;K]$            
1071:                    i;i=i(l);ol;oi;^;i();^;ol     i=V;K]$             
1072:                    ;i=i(l);ol;oi;^;i();^;ol;     =V;K]$              
1073: TS_NOK/NS_NORULECHAIN
1073: RESSTATE            
1073:                    nti;i=i(l);ol;oi;^;i();^;     K]$                 
1074:K->nti;K            nti;i=i(l);ol;oi;^;i();^;     K]$                 
1075: SAVESTATE:          196
1075:                    nti;i=i(l);ol;oi;^;i();^;     nti;K]$             
1076:                    ti;i=i(l);ol;oi;^;i();^;o     ti;K]$              
1077:                    i;i=i(l);ol;oi;^;i();^;ol     i;K]$               
1078:                    ;i=i(l);ol;oi;^;i();^;ol;     ;K]$                
1079:                    i=i(l);ol;oi;^;i();^;ol;^     K]$                 
1080:K->i=W;K            i=i(l);ol;oi;^;i();^;ol;^     K]$                 
1081: SAVESTATE:          197
1081:                    i=i(l);ol;oi;^;i();^;ol;^     i=W;K]$             
1082:                    =i(l);ol;oi;^;i();^;ol;^;     =W;K]$              
1083:                    i(l);ol;oi;^;i();^;ol;^;n     W;K]$               
1084:W->i                i(l);ol;oi;^;i();^;ol;^;n     W;K]$               
1085: SAVESTATE:          198
1085:                    i(l);ol;oi;^;i();^;ol;^;n     i;K]$               
1086:                    (l);ol;oi;^;i();^;ol;^;nt     ;K]$                
1087: TS_NOK/NS_NORULECHAIN
1087: RESSTATE            
1087:                    i(l);ol;oi;^;i();^;ol;^;n     W;K]$               
1088:W->iF               i(l);ol;oi;^;i();^;ol;^;n     W;K]$               
1089: SAVESTATE:          198
1089:                    i(l);ol;oi;^;i();^;ol;^;n     iF;K]$              
1090:                    (l);ol;oi;^;i();^;ol;^;nt     F;K]$               
1091:F->(N)              (l);ol;oi;^;i();^;ol;^;nt     F;K]$               
1092: SAVESTATE:          199
1092:                    (l);ol;oi;^;i();^;ol;^;nt     (N);K]$             
1093:                    l);ol;oi;^;i();^;ol;^;nti     N);K]$              
1094:N->l                l);ol;oi;^;i();^;ol;^;nti     N);K]$              
1095: SAVESTATE:          200
1095:                    l);ol;oi;^;i();^;ol;^;nti     l);K]$              
1096:                    );ol;oi;^;i();^;ol;^;nti;     );K]$               
1097:                    ;ol;oi;^;i();^;ol;^;nti;i     ;K]$                
1098:                    ol;oi;^;i();^;ol;^;nti;i=     K]$                 
1099:K->oV;K             ol;oi;^;i();^;ol;^;nti;i=     K]$                 
1100: SAVESTATE:          201
1100:                    ol;oi;^;i();^;ol;^;nti;i=     oV;K]$              
1101:                    l;oi;^;i();^;ol;^;nti;i=l     V;K]$               
1102:V->l                l;oi;^;i();^;ol;^;nti;i=l     V;K]$               
1103: SAVESTATE:          202
1103:                    l;oi;^;i();^;ol;^;nti;i=l     l;K]$               
1104:                    ;oi;^;i();^;ol;^;nti;i=l+     ;K]$                
1105:                    oi;^;i();^;ol;^;nti;i=l+l     K]$                 
1106:K->oV;K             oi;^;i();^;ol;^;nti;i=l+l     K]$                 
1107: SAVESTATE:          203
1107:                    oi;^;i();^;ol;^;nti;i=l+l     oV;K]$              
1108:                    i;^;i();^;ol;^;nti;i=l+l*     V;K]$               
1109:V->i                i;^;i();^;ol;^;nti;i=l+l*     V;K]$               
1110: SAVESTATE:          204
1110:                    i;^;i();^;ol;^;nti;i=l+l*     i;K]$               
1111:                    ;^;i();^;ol;^;nti;i=l+l*l     ;K]$                
1112:                    ^;i();^;ol;^;nti;i=l+l*l;     K]$                 
1113:K->^;K              ^;i();^;ol;^;nti;i=l+l*l;     K]$                 
1114: SAVESTATE:          205
1114:                    ^;i();^;ol;^;nti;i=l+l*l;     ^;K]$               
1115:                    ;i();^;ol;^;nti;i=l+l*l;o     ;K]$                
1116:                    i();^;ol;^;nti;i=l+l*l;ol     K]$                 
1117:K->i=W;K            i();^;ol;^;nti;i=l+l*l;ol     K]$                 
1118: SAVESTATE:          206
1118:                    i();^;ol;^;nti;i=l+l*l;ol     i=W;K]$             
1119:                    ();^;ol;^;nti;i=l+l*l;ol;     =W;K]$              
1120: TS_NOK/NS_NORULECHAIN
1120: RESSTATE            
1120:                    i();^;ol;^;nti;i=l+l*l;ol     K]$                 
1121:K->iF;K             i();^;ol;^;nti;i=l+l*l;ol     K]$                 
1122: SAVESTATE:          206
1122:                    i();^;ol;^;nti;i=l+l*l;ol     iF;K]$              
1123:                    ();^;ol;^;nti;i=l+l*l;ol;     F;K]$               
1124:F->(N)              ();^;ol;^;nti;i=l+l*l;ol;     F;K]$               
1125: SAVESTATE:          207
1125:                    ();^;ol;^;nti;i=l+l*l;ol;     (N);K]$             
1126:                    );^;ol;^;nti;i=l+l*l;ol;o     N);K]$              
1127: TNS_NORULECHAIN/NS_NORULE
1127: RESSTATE            
1127:                    ();^;ol;^;nti;i=l+l*l;ol;     F;K]$               
1128:F->()               ();^;ol;^;nti;i=l+l*l;ol;     F;K]$               
1129: SAVESTATE:          207
1129:                    ();^;ol;^;nti;i=l+l*l;ol;     ();K]$              
1130:                    );^;ol;^;nti;i=l+l*l;ol;o     );K]$               
1131:                    ;^;ol;^;nti;i=l+l*l;ol;oi     ;K]$                
1132:                    ^;ol;^;nti;i=l+l*l;ol;oi;     K]$                 
1133:K->^;K              ^;ol;^;nti;i=l+l*l;ol;oi;     K]$                 
1134: SAVESTATE:          208
1134:                    ^;ol;^;nti;i=l+l*l;ol;oi;     ^;K]$               
1135:                    ;ol;^;nti;i=l+l*l;ol;oi;^     ;K]$                
1136:                    ol;^;nti;i=l+l*l;ol;oi;^;     K]$                 
1137:K->oV;K             ol;^;nti;i=l+l*l;ol;oi;^;     K]$                 
1138: SAVESTATE:          209
1138:                    ol;^;nti;i=l+l*l;ol;oi;^;     oV;K]$              
1139:                    l;^;nti;i=l+l*l;ol;oi;^;i     V;K]$               
1140:V->l                l;^;nti;i=l+l*l;ol;oi;^;i     V;K]$               
1141: SAVESTATE:          210
1141:                    l;^;nti;i=l+l*l;ol;oi;^;i     l;K]$               
1142:                    ;^;nti;i=l+l*l;ol;oi;^;i=     ;K]$                
1143:                    ^;nti;i=l+l*l;ol;oi;^;i=(     K]$                 
1144:K->^;K              ^;nti;i=l+l*l;ol;oi;^;i=(     K]$                 
1145: SAVESTATE:          211
1145:                    ^;nti;i=l+l*l;ol;oi;^;i=(     ^;K]$               
1146:                    ;nti;i=l+l*l;ol;oi;^;i=(l     ;K]$                
1147:                    nti;i=l+l*l;ol;oi;^;i=(l+     K]$                 
1148:K->nti=V;K          nti;i=l+l*l;ol;oi;^;i=(l+     K]$                 
1149: SAVESTATE:          212
1149:                    nti;i=l+l*l;ol;oi;^;i=(l+     nti=V;K]$           
1150:                    ti;i=l+l*l;ol;oi;^;i=(l+l     ti=V;K]$            
1151:                    i;i=l+l*l;ol;oi;^;i=(l+l)     i=V;K]$             
1152:                    ;i=l+l*l;ol;oi;^;i=(l+l)*     =V;K]$              
1153: TS_NOK/NS_NORULECHAIN
1153: RESSTATE            
1153:                    nti;i=l+l*l;ol;oi;^;i=(l+     K]$                 
1154:K->nti;K            nti;i=l+l*l;ol;oi;^;i=(l+     K]$                 
1155: SAVESTATE:          212
1155:                    nti;i=l+l*l;ol;oi;^;i=(l+     nti;K]$             
1156:                    ti;i=l+l*l;ol;oi;^;i=(l+l     ti;K]$              
1157:                    i;i=l+l*l;ol;oi;^;i=(l+l)     i;K]$               
1158:                    ;i=l+l*l;ol;oi;^;i=(l+l)*     ;K]$                
1159:                    i=l+l*l;ol;oi;^;i=(l+l)*l     K]$                 
1160:K->i=W;K            i=l+l*l;ol;oi;^;i=(l+l)*l     K]$                 
1161: SAVESTATE:          213
1161:                    i=l+l*l;ol;oi;^;i=(l+l)*l     i=W;K]$             
1162:                    =l+l*l;ol;oi;^;i=(l+l)*l;     =W;K]$              
1163:                    l+l*l;ol;oi;^;i=(l+l)*l;o     W;K]$               
1164:W->l                l+l*l;ol;oi;^;i=(l+l)*l;o     W;K]$               
1165: SAVESTATE:          214
1165:                    l+l*l;ol;oi;^;i=(l+l)*l;o     l;K]$               
1166:                    +l*l;ol;oi;^;i=(l+l)*l;ol     ;K]$                
1167: TS_NOK/NS_NORULECHAIN
1167: RESSTATE            
1167:                    l+l*l;ol;oi;^;i=(l+l)*l;o     W;K]$               
1168:W->lAW              l+l*l;ol;oi;^;i=(l+l)*l;o     W;K]$               
1169: SAVESTATE:          214
1169:                    l+l*l;ol;oi;^;i=(l+l)*l;o     lAW;K]$             
1170:                    +l*l;ol;oi;^;i=(l+l)*l;ol     AW;K]$              
1171:A->+                +l*l;ol;oi;^;i=(l+l)*l;ol     AW;K]$              
1172: SAVESTATE:          215
1172:                    +l*l;ol;oi;^;i=(l+l)*l;ol     +W;K]$              
1173:                    l*l;ol;oi;^;i=(l+l)*l;ol;     W;K]$               
1174:W->l                l*l;ol;oi;^;i=(l+l)*l;ol;     W;K]$               
1175: SAVESTATE:          216
1175:                    l*l;ol;oi;^;i=(l+l)*l;ol;     l;K]$               
1176:                    *l;ol;oi;^;i=(l+l)*l;ol;o     ;K]$                
1177: TS_NOK/NS_NORULECHAIN
1177: RESSTATE            
1177:                    l*l;ol;oi;^;i=(l+l)*l;ol;     W;K]$               
1178:W->lAW              l*l;ol;oi;^;i=(l+l)*l;ol;     W;K]$               
1179: SAVESTATE:          216
1179:                    l*l;ol;oi;^;i=(l+l)*l;ol;     lAW;K]$             
1180:                    *l;ol;oi;^;i=(l+l)*l;ol;o     AW;K]$              
1181:A->*                *l;ol;oi;^;i=(l+l)*l;ol;o     AW;K]$              
1182: SAVESTATE:          217
1182:                    *l;ol;oi;^;i=(l+l)*l;ol;o     *W;K]$              
1183:                    l;ol;oi;^;i=(l+l)*l;ol;oi     W;K]$               
1184:W->l                l;ol;oi;^;i=(l+l)*l;ol;oi     W;K]$               
1185: SAVESTATE:          218
1185:                    l;ol;oi;^;i=(l+l)*l;ol;oi     l;K]$               
1186:                    ;ol;oi;^;i=(l+l)*l;ol;oi;     ;K]$                
1187:                    ol;oi;^;i=(l+l)*l;ol;oi;]     K]$                 
1188:K->oV;K             ol;oi;^;i=(l+l)*l;ol;oi;]     K]$                 
1189: SAVESTATE:          219
1189:                    ol;oi;^;i=(l+l)*l;ol;oi;]     oV;K]$              
1190:                    l;oi;^;i=(l+l)*l;ol;oi;]      V;K]$               
1191:V->l                l;oi;^;i=(l+l)*l;ol;oi;]      V;K]$               
1192: SAVESTATE:          220
1192:                    l;oi;^;i=(l+l)*l;ol;oi;]      l;K]$               
1193:                    ;oi;^;i=(l+l)*l;ol;oi;]       ;K]$                
1194:                    oi;^;i=(l+l)*l;ol;oi;]        K]$                 
1195:K->oV;K             oi;^;i=(l+l)*l;ol;oi;]        K]$                 
1196: SAVESTATE:          221
1196:                    oi;^;i=(l+l)*l;ol;oi;]        oV;K]$              
1197:                    i;^;i=(l+l)*l;ol;oi;]         V;K]$               
1198:V->i                i;^;i=(l+l)*l;ol;oi;]         V;K]$               
1199: SAVESTATE:          222
1199:                    i;^;i=(l+l)*l;ol;oi;]         i;K]$               
1200:                    ;^;i=(l+l)*l;ol;oi;]          ;K]$                
1201:                    ^;i=(l+l)*l;ol;oi;]           K]$                 
1202:K->^;K              ^;i=(l+l)*l;ol;oi;]           K]$                 
1203: SAVESTATE:          223
1203:                    ^;i=(l+l)*l;ol;oi;]           ^;K]$               
1204:                    ;i=(l+l)*l;ol;oi;]            ;K]$                
1205:                    i=(l+l)*l;ol;oi;]             K]$                 
1206:K->i=W;K            i=(l+l)*l;ol;oi;]             K]$                 
1207: SAVESTATE:          224
1207:                    i=(l+l)*l;ol;oi;]             i=W;K]$             
1208:                    =(l+l)*l;ol;oi;]              =W;K]$              
1209:                    (l+l)*l;ol;oi;]               W;K]$               
1210:W->(W)              (l+l)*l;ol;oi;]               W;K]$               
1211: SAVESTATE:          225
1211:                    (l+l)*l;ol;oi;]               (W);K]$             
1212:                    l+l)*l;ol;oi;]                W);K]$              
1213:W->l                l+l)*l;ol;oi;]                W);K]$              
1214: SAVESTATE:          226
1214:                    l+l)*l;ol;oi;]                l);K]$              
1215:                    +l)*l;ol;oi;]                 );K]$               
1216: TS_NOK/NS_NORULECHAIN
1216: RESSTATE            
1216:                    l+l)*l;ol;oi;]                W);K]$              
1217:W->lAW              l+l)*l;ol;oi;]                W);K]$              
1218: SAVESTATE:          226
1218:                    l+l)*l;ol;oi;]                lAW);K]$            
1219:                    +l)*l;ol;oi;]                 AW);K]$             
1220:A->+                +l)*l;ol;oi;]                 AW);K]$             
1221: SAVESTATE:          227
1221:                    +l)*l;ol;oi;]                 +W);K]$             
1222:                    l)*l;ol;oi;]                  W);K]$              
1223:W->l                l)*l;ol;oi;]                  W);K]$              
1224: SAVESTATE:          228
1224:                    l)*l;ol;oi;]                  l);K]$              
1225:                    )*l;ol;oi;]                   );K]$               
1226:                    *l;ol;oi;]                    ;K]$                
1227: TS_NOK/NS_NORULECHAIN
1227: RESSTATE            
1227:                    l)*l;ol;oi;]                  W);K]$              
1228:W->lAW              l)*l;ol;oi;]                  W);K]$              
1229: SAVESTATE:          228
1229:                    l)*l;ol;oi;]                  lAW);K]$            
1230:                    )*l;ol;oi;]                   AW);K]$             
1231: TNS_NORULECHAIN/NS_NORULE
1231: RESSTATE            
1231:                    l)*l;ol;oi;]                  W);K]$              
1232: TNS_NORULECHAIN/NS_NORULE
1232: RESSTATE            
1232:                    +l)*l;ol;oi;]                 AW);K]$             
1233: TNS_NORULECHAIN/NS_NORULE
1233: RESSTATE            
1233:                    l+l)*l;ol;oi;]                W);K]$              
1234: TNS_NORULECHAIN/NS_NORULE
1234: RESSTATE            
1234:                    (l+l)*l;ol;oi;]               W;K]$               
1235:W->(W)AW            (l+l)*l;ol;oi;]               W;K]$               
1236: SAVESTATE:          225
1236:                    (l+l)*l;ol;oi;]               (W)AW;K]$           
1237:                    l+l)*l;ol;oi;]                W)AW;K]$            
1238:W->l                l+l)*l;ol;oi;]                W)AW;K]$            
1239: SAVESTATE:          226
1239:                    l+l)*l;ol;oi;]                l)AW;K]$            
1240:                    +l)*l;ol;oi;]                 )AW;K]$             
1241: TS_NOK/NS_NORULECHAIN
1241: RESSTATE            
1241:                    l+l)*l;ol;oi;]                W)AW;K]$            
1242:W->lAW              l+l)*l;ol;oi;]                W)AW;K]$            
1243: SAVESTATE:          226
1243:                    l+l)*l;ol;oi;]                lAW)AW;K]$          
1244:                    +l)*l;ol;oi;]                 AW)AW;K]$           
1245:A->+                +l)*l;ol;oi;]                 AW)AW;K]$           
1246: SAVESTATE:          227
1246:                    +l)*l;ol;oi;]                 +W)AW;K]$           
1247:                    l)*l;ol;oi;]                  W)AW;K]$            
1248:W->l                l)*l;ol;oi;]                  W)AW;K]$            
1249: SAVESTATE:          228
1249:                    l)*l;ol;oi;]                  l)AW;K]$            
1250:                    )*l;ol;oi;]                   )AW;K]$             
1251:                    *l;ol;oi;]                    AW;K]$              
1252:A->*                *l;ol;oi;]                    AW;K]$              
1253: SAVESTATE:          229
1253:                    *l;ol;oi;]                    *W;K]$              
1254:                    l;ol;oi;]                     W;K]$               
1255:W->l                l;ol;oi;]                     W;K]$               
1256: SAVESTATE:          230
1256:                    l;ol;oi;]                     l;K]$               
1257:                    ;ol;oi;]                      ;K]$                
1258:                    ol;oi;]                       K]$                 
1259:K->oV;K             ol;oi;]                       K]$                 
1260: SAVESTATE:          231
1260:                    ol;oi;]                       oV;K]$              
1261:                    l;oi;]                        V;K]$               
1262:V->l                l;oi;]                        V;K]$               
1263: SAVESTATE:          232
1263:                    l;oi;]                        l;K]$               
1264:                    ;oi;]                         ;K]$                
1265:                    oi;]                          K]$                 
1266:K->oV;K             oi;]                          K]$                 
1267: SAVESTATE:          233
1267:                    oi;]                          oV;K]$              
1268:                    i;]                           V;K]$               
1269:V->i                i;]                           V;K]$               
1270: SAVESTATE:          234
1270:                    i;]                           i;K]$               
1271:                    ;]                            ;K]$                
1272:                    ]                             K]$                 
1273: TNS_NORULECHAIN/NS_NORULE
1273: RESSTATE            
1273:                    i;]                           V;K]$               
1274: TNS_NORULECHAIN/NS_NORULE
1274: RESSTATE            
1274:                    oi;]                          K]$                 
1275:K->oV;              oi;]                          K]$                 
1276: SAVESTATE:          233
1276:                    oi;]                          oV;]$               
1277:                    i;]                           V;]$                
1278:V->i                i;]                           V;]$                
1279: SAVESTATE:          234
1279:                    i;]                           i;]$                
1280:                    ;]                            ;]$                 
1281:                    ]                             ]$                  
1282:                                                  $                   
1283: LENTA_END           
1284: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   : Input size 442, syntax analysis completed successfully 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->[KeV;]           
8   : K->nti;K            
12  : K->i=W;             
14  : W->iAW              
15  : A->*                
16  : W->iAW              
17  : A->*                
18  : W->i                
21  : V->i                
24  : S->pfiPGS           
27  : P->()               
29  : G->[Ke;]            
30  : K->oV;K             
31  : V->l                
33  : K->^;               
38  : S->m[K]             
40  : K->oV;K             
41  : V->l                
43  : K->^;K              
45  : K->nti=V;K          
49  : V->l                
51  : K->nti=V;K          
55  : V->l                
57  : K->oV;K             
58  : V->l                
60  : K->oV;K             
61  : V->i                
63  : K->^;K              
65  : K->oV;K             
66  : V->l                
68  : K->oV;K             
69  : V->i                
71  : K->^;K              
73  : K->^;K              
75  : K->oV;K             
76  : V->l                
78  : K->^;K              
80  : K->nti;K            
84  : K->i=W;K            
86  : W->iAW              
87  : A->+                
88  : W->i                
90  : K->oV;K             
91  : V->l                
93  : K->oV;K             
94  : V->i                
96  : K->^;K              
98  : K->nti;K            
102 : K->i=W;K            
104 : W->iAW              
105 : A->-                
106 : W->i                
108 : K->oV;K             
109 : V->l                
111 : K->oV;K             
112 : V->i                
114 : K->^;K              
116 : K->nti;K            
120 : K->i=W;K            
122 : W->iAW              
123 : A->*                
124 : W->i                
126 : K->oV;K             
127 : V->l                
129 : K->oV;K             
130 : V->i                
132 : K->^;K              
134 : K->nti;K            
138 : K->i=W;K            
140 : W->iAW              
141 : A->/                
142 : W->i                
144 : K->oV;K             
145 : V->l                
147 : K->oV;K             
148 : V->i                
150 : K->^;K              
152 : K->nti;K            
156 : K->i=W;K            
158 : W->iAW              
159 : A->%                
160 : W->i                
162 : K->oV;K             
163 : V->l                
165 : K->oV;K             
166 : V->i                
168 : K->^;K              
170 : K->^;K              
172 : K->oV;K             
173 : V->l                
175 : K->^;K              
177 : K->nti=V;K          
181 : V->l                
183 : K->oV;K             
184 : V->l                
186 : K->oV;K             
187 : V->i                
189 : K->^;K              
191 : K->^;K              
193 : K->oV;K             
194 : V->l                
196 : K->^;K              
198 : K->nti=V;K          
202 : V->l                
204 : K->oV;K             
205 : V->l                
207 : K->oV;K             
208 : V->i                
210 : K->^;K              
212 : K->^;K              
214 : K->oV;K             
215 : V->l                
217 : K->^;K              
219 : K->nti=V;K          
223 : V->l                
225 : K->nti;K            
229 : K->i=W;K            
231 : W->iF               
232 : F->(N)              
233 : N->i                
236 : K->oV;K             
237 : V->l                
239 : K->oV;K             
240 : V->i                
242 : K->^;K              
244 : K->nti=V;K          
248 : V->l                
250 : K->nti=V;K          
254 : V->l                
256 : K->nti;K            
260 : K->i=W;K            
262 : W->iF               
263 : F->(N)              
264 : N->i,N              
266 : N->i                
269 : K->oV;K             
270 : V->l                
272 : K->oV;K             
273 : V->i                
275 : K->^;K              
277 : K->^;K              
279 : K->oV;K             
280 : V->l                
282 : K->^;K              
284 : K->nti=V;K          
288 : V->l                
290 : K->dYwZ#;K          
291 : Y->[X]              
292 : X->oV;X             
293 : V->i                
295 : X->oV;X             
296 : V->l                
298 : X->i=W;             
300 : W->iAW              
301 : A->+                
302 : W->l                
306 : Z->iLl              
307 : L-><                
311 : K->^;K              
313 : K->^;K              
315 : K->oV;K             
316 : V->l                
318 : K->^;K              
320 : K->nti=V;K          
324 : V->l                
326 : K->nti=V;K          
330 : V->l                
332 : K->oV;K             
333 : V->l                
335 : K->oV;K             
336 : V->i                
338 : K->^;K              
340 : K->oV;K             
341 : V->l                
343 : K->oV;K             
344 : V->i                
346 : K->^;K              
348 : K->?Z#RK            
349 : Z->iLi              
350 : L-><                
353 : R->rYcY#            
354 : Y->[X]              
355 : X->oV;              
356 : V->l                
360 : Y->[X]              
361 : X->oV;              
362 : V->l                
366 : K->^;K              
368 : K->^;K              
370 : K->oV;K             
371 : V->l                
373 : K->^;K              
375 : K->nti;K            
379 : K->i=W;K            
381 : W->iF               
382 : F->(N)              
383 : N->l                
386 : K->oV;K             
387 : V->l                
389 : K->oV;K             
390 : V->i                
392 : K->^;K              
394 : K->iF;K             
395 : F->()               
398 : K->^;K              
400 : K->oV;K             
401 : V->l                
403 : K->^;K              
405 : K->nti;K            
409 : K->i=W;K            
411 : W->lAW              
412 : A->+                
413 : W->lAW              
414 : A->*                
415 : W->l                
417 : K->oV;K             
418 : V->l                
420 : K->oV;K             
421 : V->i                
423 : K->^;K              
425 : K->i=W;K            
