
----------- Compiler BKA-2025 ------------ Date: 11.12.2025 20:26:45 ------------ 


----- Settings --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Initial data ------
Symbol count: 1808
Ignored:   0
Lines count: 105

------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
1043:                    );ol;^;]                      );K]$               
1044:                    ;ol;^;]                       ;K]$                
1045:                    ol;^;]                        K]$                 
1046:K->oV;K             ol;^;]                        K]$                 
1047: SAVESTATE:          192
1047:                    ol;^;]                        oV;K]$              
1048:                    l;^;]                         V;K]$               
1049:V->l                l;^;]                         V;K]$               
1050: SAVESTATE:          193
1050:                    l;^;]                         l;K]$               
1051:                    ;^;]                          ;K]$                
1052:                    ^;]                           K]$                 
1053:K->^;K              ^;]                           K]$                 
1054: SAVESTATE:          194
1054:                    ^;]                           ^;K]$               
1055:                    ;]                            ;K]$                
1056:                    ]                             K]$                 
1057: TNS_NORULECHAIN/NS_NORULE
1057: RESSTATE            
1057:                    ^;]                           K]$                 
1058:K->^;               ^;]                           K]$                 
1059: SAVESTATE:          194
1059:                    ^;]                           ^;]$                
1060:                    ;]                            ;]$                 
1061:                    ]                             ]$                  
1062:                                                  $                   
1063: LENTA_END           
1064: ------>LENTA_END    
-------------------------------------------------------------------------------------
0   : Input size 377, syntax analysis completed successfully 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti               
7   : T->[KeV;]           
8   : K->nti;K            
12  : K->i=W;             
14  : W->iAW              
15  : A->*                
16  : W->i                
19  : V->i                
22  : S->pfiPGS           
25  : P->()               
27  : G->[Ke;]            
28  : K->oV;K             
29  : V->l                
31  : K->^;               
36  : S->m[K]             
38  : K->oV;K             
39  : V->l                
41  : K->^;K              
43  : K->oV;K             
44  : V->l                
46  : K->^;K              
48  : K->nti=V;K          
52  : V->l                
54  : K->nti=V;K          
58  : V->l                
60  : K->oV;K             
61  : V->l                
63  : K->oV;K             
64  : V->i                
66  : K->^;K              
68  : K->oV;K             
69  : V->l                
71  : K->oV;K             
72  : V->i                
74  : K->^;K              
76  : K->oV;K             
77  : V->l                
79  : K->^;K              
81  : K->nti;K            
85  : K->i=W;K            
87  : W->iAW              
88  : A->+                
89  : W->i                
91  : K->oV;K             
92  : V->l                
94  : K->oV;K             
95  : V->i                
97  : K->^;K              
99  : K->nti;K            
103 : K->i=W;K            
105 : W->iAW              
106 : A->-                
107 : W->i                
109 : K->oV;K             
110 : V->l                
112 : K->oV;K             
113 : V->i                
115 : K->^;K              
117 : K->nti;K            
121 : K->i=W;K            
123 : W->iAW              
124 : A->*                
125 : W->i                
127 : K->oV;K             
128 : V->l                
130 : K->oV;K             
131 : V->i                
133 : K->^;K              
135 : K->nti;K            
139 : K->i=W;K            
141 : W->iAW              
142 : A->/                
143 : W->i                
145 : K->oV;K             
146 : V->l                
148 : K->oV;K             
149 : V->i                
151 : K->^;K              
153 : K->nti;K            
157 : K->i=W;K            
159 : W->iAW              
160 : A->%                
161 : W->i                
163 : K->oV;K             
164 : V->l                
166 : K->oV;K             
167 : V->i                
169 : K->^;K              
171 : K->oV;K             
172 : V->l                
174 : K->^;K              
176 : K->nti=V;K          
180 : V->l                
182 : K->oV;K             
183 : V->l                
185 : K->oV;K             
186 : V->i                
188 : K->^;K              
190 : K->oV;K             
191 : V->l                
193 : K->^;K              
195 : K->nti=V;K          
199 : V->l                
201 : K->oV;K             
202 : V->l                
204 : K->oV;K             
205 : V->i                
207 : K->^;K              
209 : K->oV;K             
210 : V->l                
212 : K->^;K              
214 : K->nti=V;K          
218 : V->l                
220 : K->nti;K            
224 : K->i=W;K            
226 : W->iF               
227 : F->(N)              
228 : N->i                
231 : K->oV;K             
232 : V->l                
234 : K->oV;K             
235 : V->i                
237 : K->^;K              
239 : K->nti=V;K          
243 : V->l                
245 : K->nti=V;K          
249 : V->l                
251 : K->nti;K            
255 : K->i=W;K            
257 : W->iF               
258 : F->(N)              
259 : N->i,N              
261 : N->i                
264 : K->oV;K             
265 : V->l                
267 : K->oV;K             
268 : V->i                
270 : K->^;K              
272 : K->oV;K             
273 : V->l                
275 : K->^;K              
277 : K->nti=V;K          
281 : V->l                
283 : K->dYwZ#;K          
284 : Y->[X]              
285 : X->oV;X             
286 : V->i                
288 : X->oV;X             
289 : V->l                
291 : X->i=W;             
293 : W->iAW              
294 : A->+                
295 : W->l                
299 : Z->iLl              
300 : L-><                
304 : K->^;K              
306 : K->oV;K             
307 : V->l                
309 : K->^;K              
311 : K->nti=V;K          
315 : V->l                
317 : K->nti=V;K          
321 : V->l                
323 : K->?Z#RK            
324 : Z->iLi              
325 : L-><                
328 : R->rYcY#            
329 : Y->[X]              
330 : X->oV;              
331 : V->l                
335 : Y->[X]              
336 : X->oV;              
337 : V->l                
341 : K->^;K              
343 : K->oV;K             
344 : V->l                
346 : K->^;K              
348 : K->nti;K            
352 : K->i=W;K            
354 : W->iF               
355 : F->(N)              
356 : N->l                
359 : K->oV;K             
360 : V->l                
362 : K->oV;K             
363 : V->i                
365 : K->^;K              
367 : K->iF;K             
368 : F->()               
371 : K->oV;K             
372 : V->l                
374 : K->^;               
--------------------ИТОГОВЫЕ ТАБЛИЦЫ ЛЕКСЕМ И ИДЕНТИФИКАТОРОВ-------------------
------------------------------ Таблица лексем  ------------------------

|  N | Лексема | Строка | Индекс в ТИ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | )       |  1     |             |
|7   | [       |  2     |             |
|8   | n       |  3     |             |
|9   | t       |  3     |             |
|10  | i       |  3     |2            |
|11  | ;       |  3     |             |
|12  | i       |  4     |2            |
|13  | =       |  4     |             |
|14  | i       |  4     |1            |
|15  | i       |  4     |1            |
|16  | *       |  4     |             |
|17  | ;       |  4     |             |
|18  | e       |  5     |             |
|19  | i       |  5     |2            |
|20  | ;       |  5     |             |
|21  | ]       |  6     |             |
|22  | p       |  8     |             |
|23  | f       |  8     |             |
|24  | i       |  8     |3            |
|25  | (       |  8     |             |
|26  | )       |  8     |             |
|27  | [       |  9     |             |
|28  | o       |  10    |             |
|29  | l       |  10    |4            |
|30  | ;       |  10    |             |
|31  | ^       |  11    |             |
|32  | ;       |  11    |             |
|33  | e       |  12    |             |
|34  | ;       |  12    |             |
|35  | ]       |  13    |             |
|36  | m       |  15    |             |
|37  | [       |  15    |             |
|38  | o       |  16    |             |
|39  | l       |  16    |5            |
|40  | ;       |  16    |             |
|41  | ^       |  17    |             |
|42  | ;       |  17    |             |
|43  | o       |  19    |             |
|44  | l       |  19    |6            |
|45  | ;       |  19    |             |
|46  | ^       |  20    |             |
|47  | ;       |  20    |             |
|48  | n       |  21    |             |
|49  | t       |  21    |             |
|50  | i       |  21    |7            |
|51  | =       |  21    |             |
|52  | l       |  21    |8            |
|53  | ;       |  21    |             |
|54  | n       |  22    |             |
|55  | t       |  22    |             |
|56  | i       |  22    |9            |
|57  | =       |  22    |             |
|58  | l       |  22    |10           |
|59  | ;       |  22    |             |
|60  | o       |  23    |             |
|61  | l       |  23    |11           |
|62  | ;       |  23    |             |
|63  | o       |  23    |             |
|64  | i       |  23    |7            |
|65  | ;       |  23    |             |
|66  | ^       |  23    |             |
|67  | ;       |  23    |             |
|68  | o       |  24    |             |
|69  | l       |  24    |12           |
|70  | ;       |  24    |             |
|71  | o       |  24    |             |
|72  | i       |  24    |9            |
|73  | ;       |  24    |             |
|74  | ^       |  24    |             |
|75  | ;       |  24    |             |
|76  | o       |  26    |             |
|77  | l       |  26    |13           |
|78  | ;       |  26    |             |
|79  | ^       |  27    |             |
|80  | ;       |  27    |             |
|81  | n       |  28    |             |
|82  | t       |  28    |             |
|83  | i       |  28    |14           |
|84  | ;       |  28    |             |
|85  | i       |  29    |14           |
|86  | =       |  29    |             |
|87  | i       |  29    |7            |
|88  | i       |  29    |9            |
|89  | +       |  29    |             |
|90  | ;       |  29    |             |
|91  | o       |  30    |             |
|92  | l       |  30    |15           |
|93  | ;       |  30    |             |
|94  | o       |  30    |             |
|95  | i       |  30    |14           |
|96  | ;       |  30    |             |
|97  | ^       |  30    |             |
|98  | ;       |  30    |             |
|99  | n       |  32    |             |
|100 | t       |  32    |             |
|101 | i       |  32    |16           |
|102 | ;       |  32    |             |
|103 | i       |  33    |16           |
|104 | =       |  33    |             |
|105 | i       |  33    |7            |
|106 | i       |  33    |9            |
|107 | -       |  33    |             |
|108 | ;       |  33    |             |
|109 | o       |  34    |             |
|110 | l       |  34    |17           |
|111 | ;       |  34    |             |
|112 | o       |  34    |             |
|113 | i       |  34    |16           |
|114 | ;       |  34    |             |
|115 | ^       |  34    |             |
|116 | ;       |  34    |             |
|117 | n       |  36    |             |
|118 | t       |  36    |             |
|119 | i       |  36    |18           |
|120 | ;       |  36    |             |
|121 | i       |  37    |18           |
|122 | =       |  37    |             |
|123 | i       |  37    |7            |
|124 | i       |  37    |9            |
|125 | *       |  37    |             |
|126 | ;       |  37    |             |
|127 | o       |  38    |             |
|128 | l       |  38    |19           |
|129 | ;       |  38    |             |
|130 | o       |  38    |             |
|131 | i       |  38    |18           |
|132 | ;       |  38    |             |
|133 | ^       |  38    |             |
|134 | ;       |  38    |             |
|135 | n       |  40    |             |
|136 | t       |  40    |             |
|137 | i       |  40    |20           |
|138 | ;       |  40    |             |
|139 | i       |  41    |20           |
|140 | =       |  41    |             |
|141 | i       |  41    |7            |
|142 | i       |  41    |9            |
|143 | /       |  41    |             |
|144 | ;       |  41    |             |
|145 | o       |  42    |             |
|146 | l       |  42    |21           |
|147 | ;       |  42    |             |
|148 | o       |  42    |             |
|149 | i       |  42    |20           |
|150 | ;       |  42    |             |
|151 | ^       |  42    |             |
|152 | ;       |  42    |             |
|153 | n       |  44    |             |
|154 | t       |  44    |             |
|155 | i       |  44    |22           |
|156 | ;       |  44    |             |
|157 | i       |  45    |22           |
|158 | =       |  45    |             |
|159 | i       |  45    |7            |
|160 | i       |  45    |9            |
|161 | %       |  45    |             |
|162 | ;       |  45    |             |
|163 | o       |  46    |             |
|164 | l       |  46    |23           |
|165 | ;       |  46    |             |
|166 | o       |  46    |             |
|167 | i       |  46    |22           |
|168 | ;       |  46    |             |
|169 | ^       |  46    |             |
|170 | ;       |  46    |             |
|171 | o       |  48    |             |
|172 | l       |  48    |24           |
|173 | ;       |  48    |             |
|174 | ^       |  49    |             |
|175 | ;       |  49    |             |
|176 | n       |  50    |             |
|177 | t       |  50    |             |
|178 | i       |  50    |25           |
|179 | =       |  50    |             |
|180 | l       |  50    |8            |
|181 | ;       |  50    |             |
|182 | o       |  51    |             |
|183 | l       |  51    |26           |
|184 | ;       |  51    |             |
|185 | o       |  51    |             |
|186 | i       |  51    |25           |
|187 | ;       |  51    |             |
|188 | ^       |  51    |             |
|189 | ;       |  51    |             |
|190 | o       |  53    |             |
|191 | l       |  53    |27           |
|192 | ;       |  53    |             |
|193 | ^       |  54    |             |
|194 | ;       |  54    |             |
|195 | n       |  55    |             |
|196 | t       |  55    |             |
|197 | i       |  55    |28           |
|198 | =       |  55    |             |
|199 | l       |  55    |29           |
|200 | ;       |  55    |             |
|201 | o       |  56    |             |
|202 | l       |  56    |30           |
|203 | ;       |  56    |             |
|204 | o       |  56    |             |
|205 | i       |  56    |28           |
|206 | ;       |  56    |             |
|207 | ^       |  56    |             |
|208 | ;       |  56    |             |
|209 | o       |  58    |             |
|210 | l       |  58    |31           |
|211 | ;       |  58    |             |
|212 | ^       |  59    |             |
|213 | ;       |  59    |             |
|214 | n       |  60    |             |
|215 | t       |  60    |             |
|216 | i       |  60    |32           |
|217 | =       |  60    |             |
|218 | l       |  60    |33           |
|219 | ;       |  60    |             |
|220 | n       |  61    |             |
|221 | t       |  61    |             |
|222 | i       |  61    |34           |
|223 | ;       |  61    |             |
|224 | i       |  62    |34           |
|225 | =       |  62    |             |
|226 | i       |  62    |35           |
|227 | (       |  62    |             |
|228 | i       |  62    |32           |
|229 | )       |  62    |             |
|230 | ;       |  62    |             |
|231 | o       |  63    |             |
|232 | l       |  63    |36           |
|233 | ;       |  63    |             |
|234 | o       |  63    |             |
|235 | i       |  63    |34           |
|236 | ;       |  63    |             |
|237 | ^       |  63    |             |
|238 | ;       |  63    |             |
|239 | n       |  65    |             |
|240 | t       |  65    |             |
|241 | i       |  65    |37           |
|242 | =       |  65    |             |
|243 | l       |  65    |38           |
|244 | ;       |  65    |             |
|245 | n       |  66    |             |
|246 | t       |  66    |             |
|247 | i       |  66    |39           |
|248 | =       |  66    |             |
|249 | l       |  66    |40           |
|250 | ;       |  66    |             |
|251 | n       |  67    |             |
|252 | t       |  67    |             |
|253 | i       |  67    |41           |
|254 | ;       |  67    |             |
|255 | i       |  68    |41           |
|256 | =       |  68    |             |
|257 | i       |  68    |42           |
|258 | (       |  68    |             |
|259 | i       |  68    |37           |
|260 | ,       |  68    |             |
|261 | i       |  68    |39           |
|262 | )       |  68    |             |
|263 | ;       |  68    |             |
|264 | o       |  69    |             |
|265 | l       |  69    |43           |
|266 | ;       |  69    |             |
|267 | o       |  69    |             |
|268 | i       |  69    |41           |
|269 | ;       |  69    |             |
|270 | ^       |  69    |             |
|271 | ;       |  69    |             |
|272 | o       |  71    |             |
|273 | l       |  71    |44           |
|274 | ;       |  71    |             |
|275 | ^       |  72    |             |
|276 | ;       |  72    |             |
|277 | n       |  73    |             |
|278 | t       |  73    |             |
|279 | i       |  73    |45           |
|280 | =       |  73    |             |
|281 | l       |  73    |46           |
|282 | ;       |  73    |             |
|283 | d       |  74    |             |
|284 | [       |  74    |             |
|285 | o       |  75    |             |
|286 | i       |  75    |45           |
|287 | ;       |  75    |             |
|288 | o       |  76    |             |
|289 | l       |  76    |47           |
|290 | ;       |  76    |             |
|291 | i       |  77    |45           |
|292 | =       |  77    |             |
|293 | i       |  77    |45           |
|294 | l       |  77    |46           |
|295 | +       |  77    |             |
|296 | ;       |  77    |             |
|297 | ]       |  78    |             |
|298 | w       |  78    |             |
|299 | i       |  78    |45           |
|300 | <       |  78    |             |
|301 | l       |  78    |48           |
|302 | #       |  78    |             |
|303 | ;       |  78    |             |
|304 | ^       |  79    |             |
|305 | ;       |  79    |             |
|306 | o       |  81    |             |
|307 | l       |  81    |49           |
|308 | ;       |  81    |             |
|309 | ^       |  82    |             |
|310 | ;       |  82    |             |
|311 | n       |  83    |             |
|312 | t       |  83    |             |
|313 | i       |  83    |50           |
|314 | =       |  83    |             |
|315 | l       |  83    |8            |
|316 | ;       |  83    |             |
|317 | n       |  84    |             |
|318 | t       |  84    |             |
|319 | i       |  84    |51           |
|320 | =       |  84    |             |
|321 | l       |  84    |52           |
|322 | ;       |  84    |             |
|323 | ?       |  85    |             |
|324 | i       |  85    |50           |
|325 | <       |  85    |             |
|326 | i       |  85    |51           |
|327 | #       |  85    |             |
|328 | r       |  86    |             |
|329 | [       |  86    |             |
|330 | o       |  87    |             |
|331 | l       |  87    |53           |
|332 | ;       |  87    |             |
|333 | ]       |  88    |             |
|334 | c       |  89    |             |
|335 | [       |  89    |             |
|336 | o       |  90    |             |
|337 | l       |  90    |54           |
|338 | ;       |  90    |             |
|339 | ]       |  91    |             |
|340 | #       |  91    |             |
|341 | ^       |  92    |             |
|342 | ;       |  92    |             |
|343 | o       |  94    |             |
|344 | l       |  94    |55           |
|345 | ;       |  94    |             |
|346 | ^       |  95    |             |
|347 | ;       |  95    |             |
|348 | n       |  96    |             |
|349 | t       |  96    |             |
|350 | i       |  96    |56           |
|351 | ;       |  96    |             |
|352 | i       |  97    |56           |
|353 | =       |  97    |             |
|354 | i       |  97    |0            |
|355 | (       |  97    |             |
|356 | l       |  97    |57           |
|357 | )       |  97    |             |
|358 | ;       |  97    |             |
|359 | o       |  98    |             |
|360 | l       |  98    |58           |
|361 | ;       |  98    |             |
|362 | o       |  98    |             |
|363 | i       |  98    |56           |
|364 | ;       |  98    |             |
|365 | ^       |  98    |             |
|366 | ;       |  98    |             |
|367 | i       |  100   |3            |
|368 | (       |  100   |             |
|369 | )       |  100   |             |
|370 | ;       |  100   |             |
|371 | o       |  102   |             |
|372 | l       |  102   |59           |
|373 | ;       |  102   |             |
|374 | ^       |  103   |             |
|375 | ;       |  103   |             |
|376 | ]       |  104   |             |
---------------------------- Identifier Table ------------------------

|  N  | LT Index  |   Identifier Type  |        Name       | Value
|0    |  2        |   byte  function   |  square                           | P0:byte |
|1    |  5        |   byte parameter   |  squarex                          |
|2    |  10       |   byte  variable   |  squareresult                     |0
|3    |  24       |   proc  function   |  hello                            |
|4    |  29       |   line   literal   |  LTRL1                            |[13]Hello, World!
|5    |  39       |   line   literal   |  LTRL2                            |[20]=== Test Program ===
|6    |  44       |   line   literal   |  LTRL3                            |[33]1. Byte type (1 byte, -128..127):
|7    |  50       |   byte  variable   |  maina                            |0
|8    |  52       |   byte   literal   |  LTRL4                            |10
|9    |  56       |   byte  variable   |  mainb                            |0
|10   |  58       |   byte   literal   |  LTRL5                            |5
|11   |  61       |   line   literal   |  LTRL6                            |[4]a = 
|12   |  69       |   line   literal   |  LTRL7                            |[4]b = 
|13   |  77       |   line   literal   |  LTRL8                            |[25]2. Arithmetic operations:
|14   |  83       |   byte  variable   |  mainsum                          |0
|15   |  92       |   line   literal   |  LTRL9                            |[8]a + b = 
|16   |  101      |   byte  variable   |  maindiff                         |0
|17   |  110      |   line   literal   |  LTRL10                           |[8]a - b = 
|18   |  119      |   byte  variable   |  mainprod                         |0
|19   |  128      |   line   literal   |  LTRL11                           |[8]a * b = 
|20   |  137      |   byte  variable   |  mainquot                         |0
|21   |  146      |   line   literal   |  LTRL12                           |[8]a / b = 
|22   |  155      |   byte  variable   |  mainrem                          |0
|23   |  164      |   line   literal   |  LTRL13                           |[8]a % b = 
|24   |  172      |   line   literal   |  LTRL14                           |[32]3. Binary literal (0b1010 = 10):
|25   |  178      |   byte  variable   |  mainbin                          |10
|26   |  183      |   line   literal   |  LTRL15                           |[9]0b1010 = 
|27   |  191      |   line   literal   |  LTRL16                           |[18]4. Character type:
|28   |  197      |   char  variable   |  mainch                           |[0]
|29   |  199      |   char   literal   |  LTRL17                           |[1]A
|30   |  202      |   line   literal   |  LTRL18                           |[10]char ch = 
|31   |  210      |   line   literal   |  LTRL19                           |[18]5. Math functions:
|32   |  216      |   byte  variable   |  mainneg                          |0
|33   |  218      |   byte   literal   |  LTRL20                           |-5
|34   |  222      |   byte  variable   |  mainabsval                       |0
|35   |  226      |   byte  LIB FUNC   |  myabs                            | P0:byte |
|36   |  232      |   line   literal   |  LTRL21                           |[12]myabs(-5) = 
|37   |  241      |   byte  variable   |  mainbase                         |0
|38   |  243      |   byte   literal   |  LTRL22                           |2
|39   |  247      |   byte  variable   |  mainexp                          |0
|40   |  249      |   byte   literal   |  LTRL23                           |3
|41   |  253      |   byte  variable   |  mainpowval                       |0
|42   |  257      |   byte  LIB FUNC   |  mypow                            | P0:byte | P1:byte |
|43   |  265      |   line   literal   |  LTRL24                           |[14]mypow(2, 3) = 
|44   |  273      |   line   literal   |  LTRL25                           |[37]6. Do-while loop (count from 1 to 5):
|45   |  279      |   byte  variable   |  maini                            |0
|46   |  281      |   byte   literal   |  LTRL26                           |1
|47   |  289      |   line   literal   |  LTRL27                           |[1] 
|48   |  301      |   byte   literal   |  LTRL28                           |6
|49   |  307      |   line   literal   |  LTRL29                           |[21]7. If-else condition:
|50   |  313      |   byte  variable   |  mainx                            |0
|51   |  319      |   byte  variable   |  mainy                            |0
|52   |  321      |   byte   literal   |  LTRL30                           |20
|53   |  331      |   line   literal   |  LTRL31                           |[13]x < y is true
|54   |  337      |   line   literal   |  LTRL32                           |[14]x < y is false
|55   |  344      |   line   literal   |  LTRL33                           |[17]8. Function call:
|56   |  350      |   byte  variable   |  hellosq                          |0
|57   |  356      |   byte   literal   |  LTRL34                           |4
|58   |  360      |   line   literal   |  LTRL35                           |[12]square(4) = 
|59   |  372      |   line   literal   |  LTRL36                           |[19]=== End of Test ===

-------------------------------------------------------------------------


-----------------  Таблица последовательности исходного кода ---------------------

1   | tfi[0](ti[1])
2   | [
3   | nti[2];
4   | i[2]=i[1]i[1]*;
5   | ei[2];
6   | ]
8   | pfi[3]()
9   | [
10  | ol[4];
11  | ^;
12  | e;
13  | ]
15  | m[
16  | ol[5];
17  | ^;
19  | ol[6];
20  | ^;
21  | nti[7]=l[8];
22  | nti[9]=l[10];
23  | ol[11];oi[7];^;
24  | ol[12];oi[9];^;
26  | ol[13];
27  | ^;
28  | nti[14];
29  | i[14]=i[7]i[9]+;
30  | ol[15];oi[14];^;
32  | nti[16];
33  | i[16]=i[7]i[9]-;
34  | ol[17];oi[16];^;
36  | nti[18];
37  | i[18]=i[7]i[9]*;
38  | ol[19];oi[18];^;
40  | nti[20];
41  | i[20]=i[7]i[9]/;
42  | ol[21];oi[20];^;
44  | nti[22];
45  | i[22]=i[7]i[9]%;
46  | ol[23];oi[22];^;
48  | ol[24];
49  | ^;
50  | nti[25]=l[8];
51  | ol[26];oi[25];^;
53  | ol[27];
54  | ^;
55  | nti[28]=l[29];
56  | ol[30];oi[28];^;
58  | ol[31];
59  | ^;
60  | nti[32]=l[33];
61  | nti[34];
62  | i[34]=i[35](i[32]);
63  | ol[36];oi[34];^;
65  | nti[37]=l[38];
66  | nti[39]=l[40];
67  | nti[41];
68  | i[41]=i[42](i[37],i[39]);
69  | ol[43];oi[41];^;
71  | ol[44];
72  | ^;
73  | nti[45]=l[46];
74  | d[
75  | oi[45];
76  | ol[47];
77  | i[45]=i[45]l[46]+;
78  | ]wi[45]<l[48]#;
79  | ^;
81  | ol[49];
82  | ^;
83  | nti[50]=l[8];
84  | nti[51]=l[52];
85  | ?i[50]<i[51]#
86  | r[
87  | ol[53];
88  | ]
89  | c[
90  | ol[54];
91  | ]#
92  | ^;
94  | ol[55];
95  | ^;
96  | nti[56];
97  | i[56]=i[0](l[57]);
98  | ol[58];oi[56];^;
100 | i[3]();
102 | ol[59];
103 | ^;
104 | ]
-------------------------------------------------------------------------

